dataset,task,seed,split,dfs_path,fdhg_path,fdhg_base_path,ambiguity_path,dmax2_path
rel-stack,user-badge,41,train,results/gbdt_filtered_features/rel_stack_user_badge_dfs_seed41/train_combined.parquet,results/gbdt_filtered_features/rel_stack_user_badge_fdhg_dmax1_full_seed41/train_combined.parquet,,,
rel-stack,user-badge,41,val,results/gbdt_filtered_features/rel_stack_user_badge_dfs_seed41/val_combined.parquet,results/gbdt_filtered_features/rel_stack_user_badge_fdhg_dmax1_full_seed41/val_combined.parquet,,,
rel-stack,user-badge,42,train,results/gbdt_filtered_features/rel_stack_user_badge_dfs_seed42/train_combined.parquet,results/gbdt_filtered_features/rel_stack_user_badge_fdhg_dmax1_full_seed42/train_combined.parquet,,,
rel-stack,user-badge,42,val,results/gbdt_filtered_features/rel_stack_user_badge_dfs_seed42/val_combined.parquet,results/gbdt_filtered_features/rel_stack_user_badge_fdhg_dmax1_full_seed42/val_combined.parquet,,,
rel-stack,user-badge,43,train,results/gbdt_filtered_features/rel_stack_user_badge_dfs_seed43/train_combined.parquet,results/gbdt_filtered_features/rel_stack_user_badge_fdhg_dmax1_full_seed43/train_combined.parquet,,,
rel-stack,user-badge,43,val,results/gbdt_filtered_features/rel_stack_user_badge_dfs_seed43/val_combined.parquet,results/gbdt_filtered_features/rel_stack_user_badge_fdhg_dmax1_full_seed43/val_combined.parquet,,,
rel-stack,user-badge,44,train,results/gbdt_filtered_features/rel_stack_user_badge_dfs_seed44/train_combined.parquet,results/gbdt_filtered_features/rel_stack_user_badge_fdhg_dmax1_full_seed44/train_combined.parquet,,,
rel-stack,user-badge,44,val,results/gbdt_filtered_features/rel_stack_user_badge_dfs_seed44/val_combined.parquet,results/gbdt_filtered_features/rel_stack_user_badge_fdhg_dmax1_full_seed44/val_combined.parquet,,,
rel-f1,driver-dnf,41,train,results/phase2_temporal/rel-f1_driver-dnf/base_dfs/target_with_dfs_agg_train.parquet,,results/phase2_temporal/rel-f1_driver-dnf/base_fdhg/target_with_fdhg_agg_train.parquet,results/phase2_temporal/rel-f1_driver-dnf/base_fdhg_ambiguity/amb_nationality_to_code_train.parquet,
rel-f1,driver-dnf,41,val,results/phase2_temporal/rel-f1_driver-dnf/base_dfs/target_with_dfs_agg_val.parquet,,results/phase2_temporal/rel-f1_driver-dnf/base_fdhg/target_with_fdhg_agg_val.parquet,results/phase2_temporal/rel-f1_driver-dnf/base_fdhg_ambiguity/amb_nationality_to_code_val.parquet,
rel-f1,driver-dnf,42,train,results/phase2_temporal/rel-f1_driver-dnf/base_dfs/target_with_dfs_agg_train.parquet,,results/phase2_temporal/rel-f1_driver-dnf/base_fdhg/target_with_fdhg_agg_train.parquet,results/phase2_temporal/rel-f1_driver-dnf/base_fdhg_ambiguity/amb_nationality_to_code_train.parquet,
rel-f1,driver-dnf,42,val,results/phase2_temporal/rel-f1_driver-dnf/base_dfs/target_with_dfs_agg_val.parquet,,results/phase2_temporal/rel-f1_driver-dnf/base_fdhg/target_with_fdhg_agg_val.parquet,results/phase2_temporal/rel-f1_driver-dnf/base_fdhg_ambiguity/amb_nationality_to_code_val.parquet,
rel-f1,driver-dnf,43,train,results/phase2_temporal/rel-f1_driver-dnf/base_dfs/target_with_dfs_agg_train.parquet,,results/phase2_temporal/rel-f1_driver-dnf/base_fdhg/target_with_fdhg_agg_train.parquet,results/phase2_temporal/rel-f1_driver-dnf/base_fdhg_ambiguity/amb_nationality_to_code_train.parquet,
rel-f1,driver-dnf,43,val,results/phase2_temporal/rel-f1_driver-dnf/base_dfs/target_with_dfs_agg_val.parquet,,results/phase2_temporal/rel-f1_driver-dnf/base_fdhg/target_with_fdhg_agg_val.parquet,results/phase2_temporal/rel-f1_driver-dnf/base_fdhg_ambiguity/amb_nationality_to_code_val.parquet,
rel-f1,driver-dnf,44,train,results/phase2_temporal/rel-f1_driver-dnf/base_dfs/target_with_dfs_agg_train.parquet,,results/phase2_temporal/rel-f1_driver-dnf/base_fdhg/target_with_fdhg_agg_train.parquet,results/phase2_temporal/rel-f1_driver-dnf/base_fdhg_ambiguity/amb_nationality_to_code_train.parquet,
rel-f1,driver-dnf,44,val,results/phase2_temporal/rel-f1_driver-dnf/base_dfs/target_with_dfs_agg_val.parquet,,results/phase2_temporal/rel-f1_driver-dnf/base_fdhg/target_with_fdhg_agg_val.parquet,results/phase2_temporal/rel-f1_driver-dnf/base_fdhg_ambiguity/amb_nationality_to_code_val.parquet,
